time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 7442.030143499374, root_diff: 0.0786276980266487, V_lower: 0.8812216298304749, V_upper: 0.9598493278571236, Belief Size: 46396, Controller Size: 5449
time: 7552.528740406036, root_diff: 0.07749801393217193, V_lower: 0.8812216298304749, V_upper: 0.9587196437626468, Belief Size: 46396, Controller Size: 5449
Total time: 7552.528759479523, root_diff: 0.07749801393217193, V_lower: 0.8812216298304749, V_upper: 0.9587196437626468, Belief Size: 46396, Controller Size: 5449
time: 24.79735493659973, root_diff: 0.3442011297077212, V_lower: 0.6330986324239157, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 63
time: 31.35265302658081, root_diff: 0.3197348059435956, V_lower: 0.6574732553472957, V_upper: 0.9772080612908913, Belief Size: 1112, Controller Size: 144
time: 36.99631404876709, root_diff: 0.30426954426207553, V_lower: 0.6729385170288158, V_upper: 0.9772080612908913, Belief Size: 1515, Controller Size: 299
time: 41.1330361366272, root_diff: 0.2907282584940264, V_lower: 0.6863918196598733, V_upper: 0.9771200781538997, Belief Size: 1917, Controller Size: 471
time: 45.63067603111267, root_diff: 0.27355024251737736, V_lower: 0.7029737897445034, V_upper: 0.9765240322618808, Belief Size: 2422, Controller Size: 595
time: 52.42188310623169, root_diff: 0.25505086189580695, V_lower: 0.7214731703660738, V_upper: 0.9765240322618808, Belief Size: 2763, Controller Size: 695
time: 63.40125513076782, root_diff: 0.21983219000039622, V_lower: 0.7564760954723421, V_upper: 0.9763082854727383, Belief Size: 3208, Controller Size: 805
time: 74.43616509437561, root_diff: 0.21210077244405534, V_lower: 0.764207513028683, V_upper: 0.9763082854727383, Belief Size: 3611, Controller Size: 892
time: 86.57711505889893, root_diff: 0.186113774127443, V_lower: 0.7895605590206576, V_upper: 0.9756743331481006, Belief Size: 4065, Controller Size: 961
time: 98.45765495300293, root_diff: 0.17982784517342287, V_lower: 0.7955773662528006, V_upper: 0.9754052114262235, Belief Size: 4412, Controller Size: 1038
time: 98.45773792266846, root_diff: 0.17982784517342287, V_lower: 0.7955773662528006, V_upper: 0.9754052114262235, Belief Size: 4412, Controller Size: 1038
time: 99.35637187957764, root_diff: 0.17932647634555943, V_lower: 0.7955773662528006, V_upper: 0.97490384259836, Belief Size: 4412, Controller Size: 1038
time: 113.52209401130676, root_diff: 0.16651116272647803, V_lower: 0.808392679871882, V_upper: 0.97490384259836, Belief Size: 4799, Controller Size: 1047
time: 129.46621799468994, root_diff: 0.16414847781152186, V_lower: 0.8107553647868382, V_upper: 0.97490384259836, Belief Size: 5227, Controller Size: 1125
time: 144.61253595352173, root_diff: 0.1522525073635168, V_lower: 0.8219502581195687, V_upper: 0.9742027654830855, Belief Size: 5707, Controller Size: 1203
time: 162.91631698608398, root_diff: 0.14786502555548142, V_lower: 0.8263377399276041, V_upper: 0.9742027654830855, Belief Size: 6214, Controller Size: 1199
time: 182.18366694450378, root_diff: 0.1421481745430373, V_lower: 0.8314740975498041, V_upper: 0.9736222720928414, Belief Size: 6649, Controller Size: 1208
time: 205.4419140815735, root_diff: 0.1408378754413665, V_lower: 0.8327793678082319, V_upper: 0.9736172432495984, Belief Size: 7112, Controller Size: 1250
time: 225.59350609779358, root_diff: 0.1400099805974493, V_lower: 0.8336072626521491, V_upper: 0.9736172432495984, Belief Size: 7411, Controller Size: 1326
time: 252.43829703330994, root_diff: 0.13686721716590178, V_lower: 0.8367500260836966, V_upper: 0.9736172432495984, Belief Size: 7879, Controller Size: 1295
time: 279.30850195884705, root_diff: 0.13436287230725874, V_lower: 0.839209674822391, V_upper: 0.9735725471296497, Belief Size: 8378, Controller Size: 1327
time: 311.4412820339203, root_diff: 0.13057455168445997, V_lower: 0.8429495401046836, V_upper: 0.9735240917891436, Belief Size: 8878, Controller Size: 1336
time: 311.44134187698364, root_diff: 0.13057455168445997, V_lower: 0.8429495401046836, V_upper: 0.9735240917891436, Belief Size: 8878, Controller Size: 1336
time: 314.01462602615356, root_diff: 0.12944393797427534, V_lower: 0.8429495401046836, V_upper: 0.9723934780789589, Belief Size: 8878, Controller Size: 1336
time: 346.18884897232056, root_diff: 0.12682576113342703, V_lower: 0.8455353077209705, V_upper: 0.9723610688543975, Belief Size: 9365, Controller Size: 1342
time: 385.0997579097748, root_diff: 0.1262527643320771, V_lower: 0.8460758952977591, V_upper: 0.9723286596298362, Belief Size: 9802, Controller Size: 1367
time: 415.9507999420166, root_diff: 0.1242031896972533, V_lower: 0.8480443255326289, V_upper: 0.9722475152298822, Belief Size: 10327, Controller Size: 1427
time: 445.06417894363403, root_diff: 0.12404268967036391, V_lower: 0.8482048255595183, V_upper: 0.9722475152298822, Belief Size: 10767, Controller Size: 1436
time: 476.41773986816406, root_diff: 0.12299890431417626, V_lower: 0.8492486109157059, V_upper: 0.9722475152298822, Belief Size: 11262, Controller Size: 1463
time: 519.0153970718384, root_diff: 0.12205034180422092, V_lower: 0.8494773935465905, V_upper: 0.9715277353508114, Belief Size: 11760, Controller Size: 1520
time: 557.1002478599548, root_diff: 0.12205034180422092, V_lower: 0.8494773935465905, V_upper: 0.9715277353508114, Belief Size: 12237, Controller Size: 1573
time: 601.3050179481506, root_diff: 0.121570705126967, V_lower: 0.8499570302238444, V_upper: 0.9715277353508114, Belief Size: 12663, Controller Size: 1660
time: 642.1664378643036, root_diff: 0.1209105505496717, V_lower: 0.8505891091947286, V_upper: 0.9714996597444003, Belief Size: 13068, Controller Size: 1661
time: 683.4953589439392, root_diff: 0.11664309187761746, V_lower: 0.8547792342025092, V_upper: 0.9714223260801267, Belief Size: 13513, Controller Size: 1608
time: 683.4954180717468, root_diff: 0.11664309187761746, V_lower: 0.8547792342025092, V_upper: 0.9714223260801267, Belief Size: 13513, Controller Size: 1608
time: 689.8166718482971, root_diff: 0.11563586549756055, V_lower: 0.8547792342025092, V_upper: 0.9704150997000698, Belief Size: 13513, Controller Size: 1608
time: 733.4462559223175, root_diff: 0.11331932232829545, V_lower: 0.8570957773717743, V_upper: 0.9704150997000698, Belief Size: 13986, Controller Size: 1599
time: 778.8130028247833, root_diff: 0.11254477950495767, V_lower: 0.8578703201951121, V_upper: 0.9704150997000698, Belief Size: 14476, Controller Size: 1641
time: 826.1659438610077, root_diff: 0.11039244742153687, V_lower: 0.8599838282557924, V_upper: 0.9703762756773293, Belief Size: 14981, Controller Size: 1703
time: 865.6565778255463, root_diff: 0.10952665812932749, V_lower: 0.8608496175480018, V_upper: 0.9703762756773293, Belief Size: 15434, Controller Size: 1728
time: 919.4008209705353, root_diff: 0.10872044128619718, V_lower: 0.8615980217503791, V_upper: 0.9703184630365763, Belief Size: 15912, Controller Size: 1766
time: 970.9080758094788, root_diff: 0.10858460424237237, V_lower: 0.8616538432927199, V_upper: 0.9702384475350923, Belief Size: 16398, Controller Size: 1852
time: 1025.1293969154358, root_diff: 0.10858460424237237, V_lower: 0.8616538432927199, V_upper: 0.9702384475350923, Belief Size: 16984, Controller Size: 1847
time: 1081.0491008758545, root_diff: 0.10835990750533231, V_lower: 0.8618785400297599, V_upper: 0.9702384475350923, Belief Size: 17463, Controller Size: 1869
time: 1134.721995830536, root_diff: 0.1071543382526734, V_lower: 0.862528846071632, V_upper: 0.9696831843243054, Belief Size: 18025, Controller Size: 1872
time: 1192.2439727783203, root_diff: 0.10640861108994426, V_lower: 0.8632745732343612, V_upper: 0.9696831843243054, Belief Size: 18493, Controller Size: 1898
time: 1192.2440268993378, root_diff: 0.10640861108994426, V_lower: 0.8632745732343612, V_upper: 0.9696831843243054, Belief Size: 18493, Controller Size: 1898
time: 1201.9629619121552, root_diff: 0.10571726734261278, V_lower: 0.8632745732343612, V_upper: 0.968991840576974, Belief Size: 18493, Controller Size: 1898
time: 1270.6657509803772, root_diff: 0.10345038678146556, V_lower: 0.8655414537955084, V_upper: 0.968991840576974, Belief Size: 19026, Controller Size: 1934
time: 1360.337364912033, root_diff: 0.1017504712805164, V_lower: 0.8672107972886065, V_upper: 0.9689612685691229, Belief Size: 19461, Controller Size: 1968
time: 1434.5271389484406, root_diff: 0.10126705744782694, V_lower: 0.867694211121296, V_upper: 0.9689612685691229, Belief Size: 19943, Controller Size: 2032
time: 1520.0389318466187, root_diff: 0.10126705744782694, V_lower: 0.867694211121296, V_upper: 0.9689612685691229, Belief Size: 20430, Controller Size: 2095
time: 1591.288566827774, root_diff: 0.10120226793019094, V_lower: 0.8677270541923205, V_upper: 0.9689293221225115, Belief Size: 20906, Controller Size: 2258
time: 1608.0922617912292, root_diff: 0.10114415783325603, V_lower: 0.8677627140564474, V_upper: 0.9689068718897035, Belief Size: 21433, Controller Size: 2480
time: 1678.5303938388824, root_diff: 0.10050118944992037, V_lower: 0.8684056824397831, V_upper: 0.9689068718897035, Belief Size: 21976, Controller Size: 2328
time: 1697.1443767547607, root_diff: 0.09980951795461968, V_lower: 0.8690694783064025, V_upper: 0.9688789962610221, Belief Size: 22554, Controller Size: 2550
time: 1780.095401763916, root_diff: 0.0996741666108778, V_lower: 0.8692048272091877, V_upper: 0.9688789938200655, Belief Size: 23073, Controller Size: 2444
time: 1799.961250782013, root_diff: 0.09840807661714002, V_lower: 0.8704709172029255, V_upper: 0.9688789938200655, Belief Size: 23614, Controller Size: 2666
time: 1799.961271762848, root_diff: 0.09840807661714002, V_lower: 0.8704709172029255, V_upper: 0.9688789938200655, Belief Size: 23614, Controller Size: 2666
time: 1826.4276428222656, root_diff: 0.09735963900739653, V_lower: 0.8704709172029255, V_upper: 0.967830556210322, Belief Size: 23614, Controller Size: 2666
time: 1914.3993697166443, root_diff: 0.0970417071766092, V_lower: 0.8706890224392545, V_upper: 0.9677307296158637, Belief Size: 24111, Controller Size: 2606
time: 1937.5248808860779, root_diff: 0.09678155024826718, V_lower: 0.8707529031960985, V_upper: 0.9675344534443657, Belief Size: 24584, Controller Size: 2838
time: 2029.9364547729492, root_diff: 0.09663173372755107, V_lower: 0.8709027197168147, V_upper: 0.9675344534443657, Belief Size: 25127, Controller Size: 2801
time: 2064.0575346946716, root_diff: 0.09605261195484571, V_lower: 0.871289389800719, V_upper: 0.9673420017555647, Belief Size: 25691, Controller Size: 3033
time: 2167.388527870178, root_diff: 0.09588388450299234, V_lower: 0.8714581172525724, V_upper: 0.9673420017555647, Belief Size: 26235, Controller Size: 2975
time: 2194.4854028224945, root_diff: 0.09586813383203707, V_lower: 0.8714738679235277, V_upper: 0.9673420017555647, Belief Size: 26743, Controller Size: 3207
time: 2299.8549869060516, root_diff: 0.09539053233568584, V_lower: 0.8715460001796724, V_upper: 0.9669365325153583, Belief Size: 27278, Controller Size: 3106
time: 2330.6291728019714, root_diff: 0.09534275005873516, V_lower: 0.8715937824566231, V_upper: 0.9669365325153583, Belief Size: 27833, Controller Size: 3338
time: 2436.204862833023, root_diff: 0.09492062961047498, V_lower: 0.8716104336646766, V_upper: 0.9665310632751516, Belief Size: 28336, Controller Size: 3260
time: 2466.0590937137604, root_diff: 0.09379337508581453, V_lower: 0.8717971376322723, V_upper: 0.9655905127180868, Belief Size: 28860, Controller Size: 3492
time: 2466.0591168403625, root_diff: 0.09379337508581453, V_lower: 0.8717971376322723, V_upper: 0.9655905127180868, Belief Size: 28860, Controller Size: 3492
time: 2498.4368538856506, root_diff: 0.09231111484419785, V_lower: 0.8717971376322723, V_upper: 0.9641082524764701, Belief Size: 28860, Controller Size: 3492
time: 2628.1599028110504, root_diff: 0.09224539785282215, V_lower: 0.871862854623648, V_upper: 0.9641082524764701, Belief Size: 29379, Controller Size: 3400
time: 2662.8827867507935, root_diff: 0.09222402268207963, V_lower: 0.8718647900238143, V_upper: 0.964088812705894, Belief Size: 29994, Controller Size: 3642
time: 2799.4750456809998, root_diff: 0.09184851396492677, V_lower: 0.8722386770669319, V_upper: 0.9640871910318587, Belief Size: 30577, Controller Size: 3551
time: 2831.310371875763, root_diff: 0.09159728088608332, V_lower: 0.8724863577304931, V_upper: 0.9640836386165764, Belief Size: 31120, Controller Size: 3793
time: 2977.18146276474, root_diff: 0.0904700413867553, V_lower: 0.8736135972298211, V_upper: 0.9640836386165764, Belief Size: 31644, Controller Size: 3646
time: 3016.9817428588867, root_diff: 0.09018280282421476, V_lower: 0.8739008357923617, V_upper: 0.9640836386165764, Belief Size: 32160, Controller Size: 3888
time: 3170.4804797172546, root_diff: 0.08986635218628902, V_lower: 0.8742172864302874, V_upper: 0.9640836386165764, Belief Size: 32714, Controller Size: 3838
time: 3198.0591838359833, root_diff: 0.08965898995053856, V_lower: 0.8744246486660379, V_upper: 0.9640836386165764, Belief Size: 33181, Controller Size: 4080
time: 3371.554604768753, root_diff: 0.08961287189004341, V_lower: 0.8744704932448694, V_upper: 0.9640833651349128, Belief Size: 33673, Controller Size: 4034
time: 3409.765457868576, root_diff: 0.08950646207348101, V_lower: 0.8744966332201144, V_upper: 0.9640030952935954, Belief Size: 34283, Controller Size: 4276
time: 3409.7654848098755, root_diff: 0.08950646207348101, V_lower: 0.8744966332201144, V_upper: 0.9640030952935954, Belief Size: 34283, Controller Size: 4276
time: 3476.124101638794, root_diff: 0.0887972380645291, V_lower: 0.8744966332201144, V_upper: 0.9632938712846435, Belief Size: 34283, Controller Size: 4276
time: 3660.9362206459045, root_diff: 0.08861161318048394, V_lower: 0.8746822581041596, V_upper: 0.9632938712846435, Belief Size: 34831, Controller Size: 4167
time: 3701.0513026714325, root_diff: 0.0884416325542351, V_lower: 0.874842279883275, V_upper: 0.9632839124375101, Belief Size: 35329, Controller Size: 4419
time: 3894.819598674774, root_diff: 0.08832536315529615, V_lower: 0.874958549282214, V_upper: 0.9632839124375101, Belief Size: 35827, Controller Size: 4313
time: 3945.2680547237396, root_diff: 0.08831026669334308, V_lower: 0.874973645744167, V_upper: 0.9632839124375101, Belief Size: 36380, Controller Size: 4565
time: 4187.214409828186, root_diff: 0.08686554447334427, V_lower: 0.8764183679641658, V_upper: 0.9632839124375101, Belief Size: 36994, Controller Size: 4437
time: 4232.637055635452, root_diff: 0.08675328331200471, V_lower: 0.8765162051883184, V_upper: 0.9632694885003231, Belief Size: 37505, Controller Size: 4689
time: 4444.995132684708, root_diff: 0.08662827946640939, V_lower: 0.8766412090339137, V_upper: 0.9632694885003231, Belief Size: 38049, Controller Size: 4518
time: 4477.560924768448, root_diff: 0.08660580829046338, V_lower: 0.876641960317539, V_upper: 0.9632477686080024, Belief Size: 38596, Controller Size: 4770
time: 4662.162369728088, root_diff: 0.0865878735178991, V_lower: 0.8766598950901033, V_upper: 0.9632477686080024, Belief Size: 39165, Controller Size: 4917
time: 4719.924261808395, root_diff: 0.08607621855627512, V_lower: 0.8770663327375239, V_upper: 0.963142551293799, Belief Size: 39695, Controller Size: 5169
time: 4719.924284696579, root_diff: 0.08607621855627512, V_lower: 0.8770663327375239, V_upper: 0.963142551293799, Belief Size: 39695, Controller Size: 5169
time: 4811.273666858673, root_diff: 0.08545405714284104, V_lower: 0.8770663327375239, V_upper: 0.9625203898803649, Belief Size: 39695, Controller Size: 5169
time: 5027.930243730545, root_diff: 0.08532561406806582, V_lower: 0.8771947758122991, V_upper: 0.9625203898803649, Belief Size: 40291, Controller Size: 5194
time: 5080.767341852188, root_diff: 0.08512741958324743, V_lower: 0.8773929702971175, V_upper: 0.9625203898803649, Belief Size: 40836, Controller Size: 5456
time: 5306.478714704514, root_diff: 0.0845987681726279, V_lower: 0.8776242025179382, V_upper: 0.9622229706905661, Belief Size: 41462, Controller Size: 5489
time: 5364.789605855942, root_diff: 0.0845181305332221, V_lower: 0.8776831021384455, V_upper: 0.9622012326716676, Belief Size: 42040, Controller Size: 5751
time: 5423.140426874161, root_diff: 0.08421340814403955, V_lower: 0.877987824527628, V_upper: 0.9622012326716676, Belief Size: 42574, Controller Size: 6013
time: 5682.8335638046265, root_diff: 0.08409281841655025, V_lower: 0.8781084142551173, V_upper: 0.9622012326716676, Belief Size: 43108, Controller Size: 5858
time: 5742.319358825684, root_diff: 0.08386821989768367, V_lower: 0.8783132629777954, V_upper: 0.9621814828754791, Belief Size: 43693, Controller Size: 6120
